"CountryName","OfficialName","Code","ISO3Code","UNCode","UNICEFCode","MDGRegion1","MDGRegion1excl","MDGRegion2","MDGRegion3","MDGRegion4","MDGRegion5","MDGRegion6","UNICEFProgRegion1","UNICEFProgRegion2","UNICEFProgRegion3","UNICEFProgRegion4","UNICEFProgRegion5","UNICEFProgRegion6","ECACountries","WHORegion1","WBRegion1","WBRegion2","WBRegion3","WBRegion4","WBRegion5","UNPDRegion1","UNPDRegion2","UNPDRegion3","UNPDRegion4","UNPDRegion5","OICRegion1","OICRegion2","OICRegion3","OICRegion4","Countdown.and.COIA.75.Priority.Countries","ECAAfrica","AURegion1","AURegion2","FragileCountries2013","FragileCountries2014","FragileCountries2015","FragileCountries2017","FragileCountries2018","FragileCountries2018OECD1","FragileCountries2018OECD2","USAIDcountry","M49Region1","M49Region2","M49Region3","SDGSimpleRegion1","SDGSimpleRegion2","SDGSimpleRegion3","SDGSimpleRegion4","SDGSimpleRegion5","SDGRegion1","SDGRegion2","SDGRegion3","SDGRegion4","SDGRegion5","SDGRegion6","SDGRegion7","HAC","GlobalStrategy","Conflict","UNICEFReportRegion1","UNICEFReportRegion2","Wealthdata1","Wealthdata2","Wealthdata3","WealthdataGlobal","Wealthall1","Wealthall2","Wealthall3","WealthallGlobal","UNRegion","AfricanEconomicCommunity","GAVICountries","AdhocCountries","ARR 1990-2018 median","ARR 1990-2000 median","ARR 2000-2018 median","Required ARR median","Change in ARR median","Percentage decline 1990-2018 median","Percentage decline 1990-2000 median","Percentage decline 2000-2018 median"
"Luxembourg","Luxembourg",182,"LUX",442,"LUX","Developed regions","Developed regions","Developed regions","","","","","Industrialized countries","Industrialized countries","","","","","","Europe","Europe and Central Asia","","High income","High income","","Europe","","More developed regions","More developed regions","","","","","","","","","","","","","","","Non-fragile","","","Europe","Western Europe","","Northern America and Europe","Europe","","","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Europe (M49)","Western Europe (M49)","Developed regions (MDG)","","","Developed regions","","","","Europe and Central Asia","Western Europe","","","","","","","","","Western European and Others Group (WEOG)","","","",4.56411710333117,5.95060331840515,3.79384698384562,,-2.15675633455954,72.1392915473073,44.8470709913124,49.4846258331917
"Macedonia","Republic of North Macedonia",151,"MKD",807,"MCD","Developed regions","Developed regions","Developed regions","","","","LLDC","CEE/CIS","CEE/CIS","","","","","","Europe","Europe and Central Asia","Europe and Central Asia (excluding high-income)","Middle income","Upper middle income","Low and middle income","Europe","","More developed regions","More developed regions","","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Europe","Southern Europe","","Northern America and Europe","Europe","","Landlocked developing countries (LLDCs)","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Europe (M49)","Southern Europe (M49)","Developed regions (MDG)","","Landlocked developing countries (LLDCs)","Developed regions","","","Non conflict","Europe and Central Asia","Eastern Europe and Central Asia","Europe and Central Asia","Eastern Europe and Central Asia","Upper middle income","Low and middle income","Europe and Central Asia","Eastern Europe and Central Asia","Upper middle income","Low and middle income","Eastern European Group","","","",4.65958929712901,8.39155650805578,2.58627417994747,,-5.80528232810831,72.8742033017874,56.7924808206184,37.2197311639292
"Madagascar","Madagascar",7,"MDG",450,"MAD","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","Eastern Africa","Least developed countries","","","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Developing countries","Least developed countries","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Least developed countries","Excluding China","","","","","Countdown","Eastern Africa","Africa","Eastern Africa","Non-fragile","Fragile","Fragile","Non-fragile","Non-fragile","Fragile","Other Fragile","USAID","Africa","Eastern Africa","","Sub-Saharan Africa","","Least developed countries (LDCs)","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Eastern Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","","Developing regions (MDG)","","Global Strategy","Non conflict","Sub-Saharan Africa","Eastern and Southern Africa","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","African Group","","GAVI","",3.89643772064391,3.96677650266021,3.85736061952375,,-0.109415883136466,66.4120415185553,32.7449212738385,50.0588518850705
"Malawi","Malawi",8,"MWI",454,"MLW","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","South Africa","Least developed countries","","LLDC","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Developing countries","Least developed countries","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Least developed countries","Excluding China","","","","","Countdown","Southern Africa","Africa","Southern Africa","Non-fragile","Fragile","Non-fragile","Non-fragile","Non-fragile","Fragile","Other Fragile","USAID","Africa","Eastern Africa","","Sub-Saharan Africa","","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Eastern Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","Developing regions (MDG)","HAC","Global Strategy","Non conflict","Sub-Saharan Africa","Eastern and Southern Africa","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","African Group","","GAVI","",5.60617135820359,3.21804587344492,6.93290773862508,,3.71486186518017,79.1898217556445,27.516018063468,71.289962708482
"Malaysia","Malaysia",99,"MYS",458,"MLY","South-eastern Asia","South-eastern Asia","Developing regions","","","","","East Asia and Pacific","East Asia and Pacific","Asia","Developing countries","","","","Western Pacific","East Asia and Pacific","East Asia and Pacific (excluding high-income)","Middle income","Upper middle income","Low and middle income","Asia","","Less developed regions","Excluding least developed countries","Excluding China","OIC","Asia/other","OIC Upper middle income","OIC Middle income","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Asia","South-Eastern Asia","","Eastern Asia and South-eastern Asia","South-eastern Asia","","","South Eastern Asia and Oceania (excl. Australia and New Zealand)","Eastern Asia (M49) and South-eastern Asia (MDG=M49)","Asia (M49)","South-eastern Asia (MDG=M49)","South-eastern Asia (MDG=M49)","","","Developing regions (MDG)","","","Non conflict","East Asia and Pacific","","","","","","East Asia and Pacific","","Upper middle income","Low and middle income","Asia-Pacific Group","","","",2.70403960896148,4.87748199235813,1.49657161818557,,-3.38091037417256,53.0989953899911,38.599253887277,23.6149272129277
"Maldives","Maldives",70,"MDV",462,"MAL","Southern Asia","Southern Asia excluding India","Developing regions","","","","SIDS","South Asia","South Asia","Asia","Developing countries","","","","South-East Asia","South Asia","South Asia (excluding high-income)","Middle income","Upper middle income","Low and middle income","Asia","","Less developed regions","Excluding least developed countries","Excluding China","OIC","Asia/other","OIC Upper middle income","OIC Middle income","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Asia","Southern Asia","","Central Asia and Southern Asia","Southern Asia","","Small island developing States (SIDS)","","Central Asia (M49) and Southern Asia (MDG=M49)","Asia (M49)","Southern Asia (MDG=M49)","Southern Asia (MDG=M49)","","Small island developing States (SIDS)","Developing regions (MDG)","","","Non conflict","South Asia","","South Asia","","Upper middle income","Low and middle income","South Asia","","Upper middle income","Low and middle income","Asia-Pacific Group","","","",8.20820255214093,7.82485605422555,8.42117282876059,,0.596316774535039,89.9570241335267,54.2731990264868,78.0370031301979
"Mali","Mali",34,"MLI",466,"MLI","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","West Africa","Least developed countries","","LLDC","West and Central Africa","Sub-Saharan Africa","Africa","Developing countries","Least developed countries","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Least developed countries","Excluding China","OIC","Africa","OIC Low income","","Countdown","West Africa","Africa","Western Africa","Non-fragile","Fragile","Fragile","Fragile","Fragile","Fragile","Extremely Fragile","USAID","Africa","Western Africa","","Sub-Saharan Africa","","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Western Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","Developing regions (MDG)","HAC","Global Strategy","Conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","African Group","Economic Community of West African States","GAVI","",3.05174260843813,2.00360705312821,3.63404013916586,,1.63043308603765,57.4498978540907,18.1564514198984,48.0104383496216
"Malta","Malta",183,"MLT",470,"MLT","Developed regions","Developed regions","Developed regions","","","","","Industrialized countries","Industrialized countries","","","","","","Europe","Middle East and North Africa","","High income","High income","","Europe","","More developed regions","More developed regions","","","","","","","","","","","","","","","Non-fragile","","","Europe","Southern Europe","","Northern America and Europe","Europe","","","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Europe (M49)","Southern Europe (M49)","Developed regions (MDG)","","","Developed regions","","","","Europe and Central Asia","Western Europe","","","","","","","","","Western European and Others Group (WEOG)","","","",1.71747672800425,4.03164247029976,0.431829093395632,,-3.59981337690413,38.176923423765,33.1797659939787,7.47850932299338
"Marshall Islands","Marshall Islands",78,"MHL",584,"MSI","Oceania","Oceania","Developing regions","","","","SIDS","East Asia and Pacific","East Asia and Pacific","Asia","Developing countries","","","","Western Pacific","East Asia and Pacific","East Asia and Pacific (excluding high-income)","Middle income","Upper middle income","Low and middle income","Oceania","","Less developed regions","Excluding least developed countries","Excluding China","","","","","","","","","Fragile","Fragile","Fragile","Fragile","Fragile","Non-fragile","","","Oceania","Micronesia","","Oceania","Oceania excluding Australia and New Zealand","","Small island developing States (SIDS)","South Eastern Asia and Oceania (excl. Australia and New Zealand)","Oceania (M49) excluding Australia and New Zealand (M49)","Oceania (M49)","Micronesia (M49)","Oceania (MDG)","","Small island developing States (SIDS)","Developing regions (MDG)","","","Non conflict","East Asia and Pacific","","","","","","East Asia and Pacific","","Upper middle income","Low and middle income","Asia-Pacific Group","","","",1.3973695637732,1.84782746113184,1.14711517635173,,-0.700712284780111,32.379803167911,16.8715135896688,18.6558065086036
"Mauritania","Mauritania",35,"MRT",478,"MTA","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","North Africa","Least developed countries","","","West and Central Africa","Sub-Saharan Africa","Africa","Developing countries","Least developed countries","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Middle income","Lower middle income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Least developed countries","Excluding China","OIC","Arab","OIC Low income","","Countdown","North Africa","Africa","Northern Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Fragile","Other Fragile","","Africa","Western Africa","","Sub-Saharan Africa","","Least developed countries (LDCs)","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Western Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","","Developing regions (MDG)","","Global Strategy","Non conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Lower middle income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Lower middle income","Low and middle income","African Group","","GAVI","",1.55344088991697,0.2959719339266,2.25203475435607,,1.95606282042947,35.2711674433159,2.91634858390144,33.3267428526584
"Mauritius","Mauritius",17,"MUS",480,"MTS","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","South Africa","","","SIDS","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Developing countries","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Middle income","Upper middle income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Excluding least developed countries","Excluding China","","","","","","Southern Africa","Africa","Eastern Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Africa","Eastern Africa","","Sub-Saharan Africa","","","Small island developing States (SIDS)","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Eastern Africa (M49)","Sub-Saharan Africa (MDG)","","Small island developing States (SIDS)","Developing regions (MDG)","","","Non conflict","Sub-Saharan Africa","Eastern and Southern Africa","","","","","Sub-Saharan Africa","Eastern and Southern Africa","Upper middle income","Low and middle income","African Group","","","",1.42704096318993,2.19353926813355,1.0012085715546,,-1.19233069657895,32.9392639952383,19.6962548634392,16.4911475912844
"Mexico","Mexico",125,"MEX",484,"MEX","Latin America and the Caribbean","Latin America and the Caribbean","Developing regions","","","Latin America","","Latin America and the Caribbean","Latin America and the Caribbean","","Developing countries","","","","Americas","Latin America and the Caribbean","Latin America and the Caribbean (excluding high-income)","Middle income","Upper middle income","Low and middle income","Latin America and the Caribbean","","Less developed regions","Excluding least developed countries","Excluding China","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Americas","Latin America and the Caribbean","Central America","Latin America and the Caribbean","","","","","Latin America and the Caribbean (MDG=M49)","Latin America and the Caribbean (MDG=M49)","Central America (M49)","Latin America and the Caribbean (MDG=M49)","","","Developing regions (MDG)","","","Non conflict","Latin America and Caribbean","","","","","","Latin America and Caribbean","","Upper middle income","Low and middle income","Latin American and Caribbean Group (GRULAC)","","","",4.49678935608309,5.31223334069946,4.04376492018511,,-1.26846842051435,71.6090859465253,41.2114650577059,51.7067161456859
"Moldova","Republic of Moldova",152,"MDA",498,"MOL","Developed regions","Developed regions","Developed regions","","","","LLDC","CEE/CIS","CEE/CIS","","","","","","Europe","Europe and Central Asia","Europe and Central Asia (excluding high-income)","Middle income","Lower middle income","Low and middle income","Europe","","More developed regions","More developed regions","","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Europe","Eastern Europe","","Northern America and Europe","Europe","","Landlocked developing countries (LLDCs)","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Europe (M49)","Eastern Europe (M49)","Developed regions (MDG)","","Landlocked developing countries (LLDCs)","Developed regions","","","Non conflict","Europe and Central Asia","Eastern Europe and Central Asia","Europe and Central Asia","Eastern Europe and Central Asia","Lower middle income","Low and middle income","Europe and Central Asia","Eastern Europe and Central Asia","Lower middle income","Low and middle income","Eastern European Group","","GAVI","",2.66248419854885,0.617147566444654,3.79878232749562,,3.18163476105097,52.5500908506023,5.98489796206291,49.5294818376619
"Monaco","Monaco",184,"MCO",492,"MON","Developed regions","Developed regions","Developed regions","","","","","Industrialized countries","Industrialized countries","","","","","","Europe","Europe and Central Asia","","High income","High income","","Europe","","More developed regions","More developed regions","","","","","","","","","","","","","","","Non-fragile","","","Europe","Western Europe","","Northern America and Europe","Europe","","","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Europe (M49)","Western Europe (M49)","Developed regions (MDG)","","","Developed regions","","","","Europe and Central Asia","Western Europe","","","","","","","","","Western European and Others Group (WEOG)","","","",3.15155933906461,4.08378061275467,2.63365863145901,,-1.45012198129566,58.622652425432,33.5272476423848,37.7529196444838
"Mongolia","Mongolia",98,"MNG",496,"MGL","Eastern Asia","Eastern Asia excluding China","Developing regions","","","","LLDC","East Asia and Pacific","East Asia and Pacific","Asia","Developing countries","","","","Western Pacific","East Asia and Pacific","East Asia and Pacific (excluding high-income)","Middle income","Lower middle income","Low and middle income","Asia","","Less developed regions","Excluding least developed countries","Excluding China","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Asia","Eastern Asia","","Eastern Asia and South-eastern Asia","Eastern Asia","","Landlocked developing countries (LLDCs)","","Eastern Asia (M49) and South-eastern Asia (MDG=M49)","Asia (M49)","Eastern Asia (M49)","Eastern Asia (MDG)","","Landlocked developing countries (LLDCs)","Developing regions (MDG)","","","Non conflict","East Asia and Pacific","","East Asia and Pacific","","Lower middle income","Low and middle income","East Asia and Pacific","","Lower middle income","Low and middle income","Asia-Pacific Group","","","Adhoc",6.74047567570522,5.25619340091682,7.56507693947656,,2.30888353855974,84.8524773551731,40.8810896155167,74.3778724162639
"Montenegro","Montenegro",156,"MNE",499,"YUGA","Developed regions","Developed regions","Developed regions","","","","","CEE/CIS","CEE/CIS","","","","","","Europe","Europe and Central Asia","Europe and Central Asia (excluding high-income)","Middle income","Upper middle income","Low and middle income","Europe","","More developed regions","More developed regions","","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Europe","Southern Europe","","Northern America and Europe","Europe","","","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Europe (M49)","Southern Europe (M49)","Developed regions (MDG)","","","Developed regions","","","Non conflict","Europe and Central Asia","Eastern Europe and Central Asia","","","","","Europe and Central Asia","Eastern Europe and Central Asia","Upper middle income","Low and middle income","Eastern European Group","","","",6.68012445974907,1.52476924798939,9.54421068850445,,8.01944144051506,84.5943344093659,14.1421294395927,82.0567811779176
"Morocco","Morocco",59,"MAR",504,"MOR","Northern Africa","Northern Africa","Developing regions","North Africa","","","","Middle East and North Africa","Middle East and North Africa","Africa","Developing countries","","North Africa","","Eastern Mediterranean","Middle East and North Africa","Middle East and North Africa (excluding high-income)","Middle income","Lower middle income","Low and middle income","Africa","","Less developed regions","Excluding least developed countries","Excluding China","OIC","Arab","OIC Lower middle income","OIC Middle income","Countdown","North Africa","Africa","Northern Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Africa","Northern Africa","","Western Asia and Northern Africa","Northern Africa","","","","Western Asia (M49) and Northern Africa (M49)","Northern Africa (M49)","Northern Africa (M49)","Northern Africa (MDG)","","","Developing regions (MDG)","","","Non conflict","Middle East and North Africa","","Middle East and North Africa","","Lower middle income","Low and middle income","Middle East and North Africa","","Lower middle income","Low and middle income","African Group","","","",4.5046973461384,4.70363878551168,4.39417432426436,,-0.309464461247327,71.6718806181986,37.5225115264652,54.6586777511055
"Mozambique","Mozambique",9,"MOZ",508,"MOZ","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","South Africa","Least developed countries","","","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Developing countries","Least developed countries","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Least developed countries","Excluding China","OIC","Africa","OIC Low income","","Countdown","Southern Africa","Africa","Southern Africa","Non-fragile","Non-fragile","Non-fragile","Fragile","Fragile","Fragile","Other Fragile","USAID","Africa","Eastern Africa","","Sub-Saharan Africa","","Least developed countries (LDCs)","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Eastern Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","","Developing regions (MDG)","","Global Strategy","Non conflict","Sub-Saharan Africa","Eastern and Southern Africa","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","Sub-Saharan Africa","Eastern and Southern Africa","Low income","Low and middle income","African Group","","GAVI","",4.25938416617694,3.41574766298379,4.72807111239536,,1.31232344941157,69.6577048275635,28.9349667061294,57.3034813802675
"Myanmar","Myanmar",84,"MMR",104,"BUR","South-eastern Asia","South-eastern Asia","Developing regions","","Least developed countries","","","East Asia and Pacific","East Asia and Pacific","Asia","Developing countries","Least developed countries","","","South-East Asia","East Asia and Pacific","East Asia and Pacific (excluding high-income)","Middle income","Lower middle income","Low and middle income","Asia","","Less developed regions","Least developed countries","Excluding China","","","","","Countdown","","","","Fragile","Fragile","Fragile","Fragile","Fragile","Fragile","Other Fragile","","Asia","South-Eastern Asia","","Eastern Asia and South-eastern Asia","South-eastern Asia","Least developed countries (LDCs)","","South Eastern Asia and Oceania (excl. Australia and New Zealand)","Eastern Asia (M49) and South-eastern Asia (MDG=M49)","Asia (M49)","South-eastern Asia (MDG=M49)","South-eastern Asia (MDG=M49)","Least developed countries (LDCs)","","Developing regions (MDG)","HAC","Global Strategy","Conflict","East Asia and Pacific","","East Asia and Pacific","","Lower middle income","Low and middle income","East Asia and Pacific","","Lower middle income","Low and middle income","Asia-Pacific Group","","GAVI","",3.26005620255309,2.56101003193267,3.6484151862311,,1.08740515429843,59.8607584018072,22.5936218070014,48.1447878905884
"Namibia","Namibia",18,"NAM",516,"NMB","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","South Africa","","","","Eastern and Southern Africa","Sub-Saharan Africa","Africa","Developing countries","","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Middle income","Upper middle income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Excluding least developed countries","Excluding China","","","","","Countdown","Southern Africa","Africa","Southern Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Africa","Southern Africa","","Sub-Saharan Africa","","","","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Southern Africa (M49)","Sub-Saharan Africa (MDG)","","","Developing regions (MDG)","","","Non conflict","Sub-Saharan Africa","Eastern and Southern Africa","Sub-Saharan Africa","Eastern and Southern Africa","Upper middle income","Low and middle income","Sub-Saharan Africa","Eastern and Southern Africa","Upper middle income","Low and middle income","African Group","","","",2.21587095381472,-0.449216137233531,3.69647489328597,,4.1456910305195,46.2294285241131,-4.59458688930369,48.5914395046139
"Nauru","Nauru",79,"NRU",520,"NAU","Oceania","Oceania","Developing regions","","","","SIDS","East Asia and Pacific","East Asia and Pacific","Asia","Developing countries","","","","Western Pacific","East Asia and Pacific","East Asia and Pacific (excluding high-income)","Middle income","Upper middle income","Low and middle income","Oceania","","Less developed regions","Excluding least developed countries","Excluding China","","","","","","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Oceania","Micronesia","","Oceania","Oceania excluding Australia and New Zealand","","Small island developing States (SIDS)","South Eastern Asia and Oceania (excl. Australia and New Zealand)","Oceania (M49) excluding Australia and New Zealand (M49)","Oceania (M49)","Micronesia (M49)","Oceania (MDG)","","Small island developing States (SIDS)","Developing regions (MDG)","","","Non conflict","East Asia and Pacific","","","","","","East Asia and Pacific","","Upper middle income","Low and middle income","Asia-Pacific Group","","","",2.24778521816389,3.60929001224334,1.49139366589753,,-2.11789634634581,46.707781566077,30.2971515120855,23.5437007381942
"Nepal","Nepal",71,"NPL",524,"NEP","Southern Asia","Southern Asia excluding India","Developing regions","","Least developed countries","","LLDC","South Asia","South Asia","Asia","Developing countries","Least developed countries","","","South-East Asia","South Asia","South Asia (excluding high-income)","Low income","Low income","Low and middle income","Asia","","Less developed regions","Least developed countries","Excluding China","","","","","Countdown","","","","Fragile","Fragile","Non-fragile","Non-fragile","Non-fragile","Fragile","Other Fragile","USAID","Asia","Southern Asia","","Central Asia and Southern Asia","Southern Asia","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","","Central Asia (M49) and Southern Asia (MDG=M49)","Asia (M49)","Southern Asia (MDG=M49)","Southern Asia (MDG=M49)","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","Developing regions (MDG)","HAC","Global Strategy","Non conflict","South Asia","","South Asia","","Low income","Low and middle income","South Asia","","Low income","Low and middle income","Asia-Pacific Group","","GAVI","",5.24502195194713,5.44846147916234,5.13199999238313,,-0.316461486779213,76.9753808924819,42.0068999930618,60.297657644162
"Netherlands","Netherlands",185,"NLD",528,"NET","Developed regions","Developed regions","Developed regions","","","","","Industrialized countries","Industrialized countries","","","","","","Europe","Europe and Central Asia","","High income","High income","","Europe","","More developed regions","More developed regions","","","","","","","","","","","","","","","Non-fragile","","","Europe","Western Europe","","Northern America and Europe","Europe","","","North America, Europe, Australia and New Zealand","Northern America (M49) and Europe (M49)","Europe (M49)","Western Europe (M49)","Developed regions (MDG)","","","Developed regions","","","","Europe and Central Asia","Western Europe","","","","","","","","","Western European and Others Group (WEOG)","","","",2.72947342190186,2.9595635741721,2.60164555952951,,-0.357918014642588,53.4318128947026,25.6180110467068,37.3931945614696
"New Zealand","New Zealand",187,"NZL",554,"NZD","Developed regions","Developed regions","Developed regions","","","","","Industrialized countries","Industrialized countries","","","","","","Western Pacific","East Asia and Pacific","","High income","High income","","Oceania","","More developed regions","More developed regions","","","","","","","","","","","","","","","Non-fragile","","","Oceania","Australia and New Zealand","","Oceania","Australia and New Zealand","","","North America, Europe, Australia and New Zealand","Australia and New Zealand (M49)","Oceania (M49)","Australia and New Zealand (M49)","Developed regions (MDG)","","","Developed regions","","","","East Asia and Pacific","","","","","","","","","","Western European and Others Group (WEOG)","","","",2.39902388901751,4.11847087414825,1.44377556394487,,-2.67469531020339,48.9174221368401,33.7574438486889,22.8855575161122
"Nicaragua","Nicaragua",126,"NIC",558,"NIC","Latin America and the Caribbean","Latin America and the Caribbean","Developing regions","","","Latin America","","Latin America and the Caribbean","Latin America and the Caribbean","","Developing countries","","","","Americas","Latin America and the Caribbean","Latin America and the Caribbean (excluding high-income)","Middle income","Lower middle income","Low and middle income","Latin America and the Caribbean","","Less developed regions","Excluding least developed countries","Excluding China","","","","","Countdown","","","","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","","","Americas","Latin America and the Caribbean","Central America","Latin America and the Caribbean","","","","","Latin America and the Caribbean (MDG=M49)","Latin America and the Caribbean (MDG=M49)","Central America (M49)","Latin America and the Caribbean (MDG=M49)","","","Developing regions (MDG)","","","Non conflict","Latin America and Caribbean","","Latin America and Caribbean","","Lower middle income","Low and middle income","Latin America and Caribbean","","Lower middle income","Low and middle income","Latin American and Caribbean Group (GRULAC)","","GAVI","",4.6061736742346,5.97198951479984,3.8473870961428,,-2.12460241865704,72.4654506206867,44.9648960920194,49.9691153025687
"Niger","Niger",36,"NER",562,"NIG","Sub-Saharan Africa","Sub-Saharan Africa","Developing regions","West Africa","Least developed countries","","LLDC","West and Central Africa","Sub-Saharan Africa","Africa","Developing countries","Least developed countries","","","Africa","Sub-Saharan Africa","Sub-Saharan Africa (excluding high-income)","Low income","Low income","Low and middle income","Africa","Sub-Saharan Africa","Less developed regions","Least developed countries","Excluding China","OIC","Africa","OIC Low income","","Countdown","West Africa","Africa","Western Africa","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Non-fragile","Fragile","Other Fragile","","Africa","Western Africa","","Sub-Saharan Africa","","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","","Sub-Saharan Africa (M49)","Sub-Saharan Africa (M49)","Western Africa (M49)","Sub-Saharan Africa (MDG)","Least developed countries (LDCs)","Landlocked developing countries (LLDCs)","Developing regions (MDG)","HAC","Global Strategy","Conflict","Sub-Saharan Africa","West and Central Africa","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","Sub-Saharan Africa","West and Central Africa","Low income","Low and middle income","African Group","Economic Community of West African States","GAVI","",4.88661776109411,3.73932250936719,5.5240040120535,,1.78468150268631,74.5448720748775,31.1976476800765,63.0025325198783
